name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
mod_obs4_6,0.925894,10.0025,-19.079,20.9308,0.883467,0.37177,0.139927,1.62701
mod_obs4_7,0.181444,1.87444,-3.56743,3.93032,0.173035,0.0767172,0.0196003,0.326469
mod_obs5_3,1535.46,12185,-22834.5,25905.5,1532.26,247.311,1037.63,2026.88
mod_obs5_4,14.7495,67.1552,-119.561,149.06,15.3796,0.514242,14.3511,16.408
mod_obs5_5,237.57,862.804,-1488.04,1963.18,226.569,30.7463,165.077,288.062
mod_obs5_6,0.991135,10.9154,-20.8396,22.8219,0.947184,0.380711,0.185762,1.70861
mod_obs5_7,0.192112,2.03013,-3.86815,4.25237,0.18334,0.0786185,0.0261026,0.340577
mod_obs6_3,1524.18,11898.8,-22273.4,25321.7,1526.6,212.254,1102.1,1951.11
mod_obs6_4,12.9212,53.3322,-93.7433,119.586,13.5471,0.459111,12.6289,14.4654
mod_obs6_5,229.04,824.858,-1420.68,1878.76,213.209,31.8417,149.526,276.892
mod_obs6_6,1.04186,11.6093,-22.1767,24.2604,0.996974,0.386755,0.223465,1.77048
mod_obs6_7,0.200557,2.15182,-4.10308,4.5042,0.191526,0.0800305,0.0314648,0.351587
mod_obs7_3,1508.75,11474.8,-21440.9,24458.4,1517.33,176.621,1164.09,1870.57
mod_obs7_4,11.1147,42.6501,-74.1855,96.4149,11.7236,0.418916,10.8858,12.5615
mod_obs7_5,222.648,802.23,-1381.81,1827.11,201.819,33.8987,134.022,269.617
mod_obs7_6,1.09869,12.3682,-23.6376,25.835,1.05303,0.392494,0.268043,1.83802
mod_obs7_7,0.210195,2.28881,-4.36743,4.78782,0.200897,0.0815334,0.0378303,0.363964
mod_obs8_3,1492.3,11062.4,-20632.6,23617.2,1505.69,150.095,1205.5,1805.88
mod_obs8_4,9.76619,36.7401,-63.714,83.2464,10.3527,0.387361,9.57796,11.1274
mod_obs8_5,219.071,794.935,-1370.8,1808.94,194.508,36.2326,122.042,266.973
mod_obs8_6,1.1468,12.9934,-24.84,27.1336,1.10073,0.396428,0.30787,1.89358
mod_obs8_7,0.218512,2.40532,-4.59212,5.02915,0.209012,0.082732,0.0435485,0.374476
mod_obs9_3,1473.95,10653,-19832.1,22780,1491.39,128.634,1234.13,1748.66
mod_obs9_4,8.63638,33.0258,-57.4151,74.6879,9.1967,0.355088,8.48653,9.90688
mod_obs9_5,216.785,794.912,-1373.04,1806.61,189.192,38.7214,111.75,266.635
mod_obs9_6,1.19196,13.5647,-25.9374,28.3213,1.14572,0.399281,0.347159,1.94428
mod_obs9_7,0.226469,2.51515,-4.80383,5.25677,0.216801,0.0837878,0.049225,0.384376
